KIN,SUBTYPE,RACE,HEALTH,MANA,CONDITIONS,DEFENSE,DISPERSION,STRENGTH,DEXTERITY,POWER,STAMINA,FORTITUDE,Light_Resistance,Dark_Resistance,Fire_Resistance,Frost_Resistance,Wind_Resistance,Earth_Resistance,Lightning_Resistance,Bleed_Resistance,Poison_Resistance
LIVING,Delver,Dwarf (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Dwarf%20207ec6426bd5815993b3cbb4c73a370a.csv),100,100,Rich; Underdweller,2,1,2,1,0,2.5,0%,-20%,20%,30%,-40%,0%,20%,-40%,0%,20%
UNDEAD,Spectre,Wraith (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Wraith%20207ec6426bd581c19b96d8c28decfbda.csv),75,75,Ethereal; Stealth,1,1,1,2,1,3,0%,-80%,0%,-20%,-30%,20%,20%,0%,30%,-100%
UNDEAD,Forsaken,Necronian (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Necronian%20207ec6426bd581e781fbef40922d1402.csv),80,120,Reflector; Agile,1,3,1,1,1,3,0%,-70%,50%,-20%,-40%,30%,-10%,0%,-20%,-20%
UNDEAD,Shade,Wraith (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Wraith%20207ec6426bd581c19b96d8c28decfbda.csv),80,60,Ethereal; Nocturnal,-1,0,2,1,0,3,0%,-100%,100%,0%,0%,50%,50%,-40%,80%,-30%
LIVING,Goblin,Orc (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Orc%20207ec6426bd581b487a6ca9c65f73c9a.csv),60,80,Fierce; Coward,1,1,1,4,1,4,0%,-20%,40%,0%,0%,0%,0%,0%,0%,60%
CONSTRUCT,Carbonite,Anima (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Anima%20207ec6426bd5814faa4ad7891e30caf7.csv),80,70,Animated; Fireborn,1,1,1,1,1,3,0%,0%,20%,50%,0%,20%,20%,20%,20%,20%
LIVING,Mountain,Troll (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Troll%20207ec6426bd58143b758d15681092faa.csv),160,100,Heavy; Solid,4,1,3,-2,1,2,0%,-40%,10%,10%,10%,70%,70%,20%,40%,40%
LIVING,Altreidian,Human (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Human%20207ec6426bd581c7bb58f48334009906.csv),100,100,Hope; Ambitious,1,1,2,1,1,3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LIVING,Corrupted,Orc (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Orc%20207ec6426bd581b487a6ca9c65f73c9a.csv),110,100,Fierce; Vile,1,1,1,1,1,3,0%,-80%,60%,0%,0%,0%,20%,0%,-20%,0%
LIVING,Kobold,Reptilion (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Reptilion%20207ec6426bd581609128c7c1044f4291.csv),80,130,Scaled; Fireborn,1,2,1,1,2,3,0%,-30%,0%,40%,0%,0%,-20%,0%,0%,0%
DEMON,Twin Tailed,Devil (Character%20Creation%20206ec6426bd581caaf1be6c78c765d63/Races%20207ec6426bd5808e83b9df6fb94c7299/Devil%20207ec6426bd5816d9ea6cf68d3951085.csv),100,100,Gating; Agile,0,0,1,2,1,3,0%,-40%,0%,70%,-70%,0%,0%,0%,0%,0%

